;PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;SIDAYA;BULAN
;SULAWESI BARAT;MAMASA;TANDUK KALUA;KANAN;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;MALABO;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;MANNABABA;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;MESAKADA;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;MINAKE;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;PAMBE;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;PARONDOBULAWAN;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;SALURANO;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;SINDAGAMANIK;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;TALIMBUNG;0;OKTOBER
;SULAWESI BARAT;MAMASA;TANDUK KALUA;TAMALANTIK;0;OKTOBER
;SULAWESI BARAT;MAMASA;TAWALIAN;KARIANGO;0;OKTOBER
;SULAWESI BARAT;MAMASA;TAWALIAN;RANTETANGNGA;7;OKTOBER
;SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN;0;OKTOBER
;SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN TIMUR;0;OKTOBER
;SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;6;OKTOBER
;SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;3;OKTOBER
;SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;1;OKTOBER
;SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;BEBANGA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;BELANG BELANG;11;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;BERU-BERU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;GULILING;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;KABULOANG;4;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU BARAT;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;KEANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;PAMMULUKANG;4;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;POKKANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI SELATAN;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;SONDOANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUKKU;UHAIMATE;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;BATU MAKKADA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;KALUMPANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;KARAMA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;KARATAUN;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;KONDO BULO;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;LASA';0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;LIMBONG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;MAKKALIKI;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;POLIO;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;SALUMAKKI;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;SANDAPANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;SIRAUN;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KALUMPANG;TUMOGA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;0;OKTOBER
;SULAWESI BARAT;MAMUJU;MAMUJU;BAMBU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;MAMUJU;BATU PANNU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;MAMUJU;BINANGA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;MAMUJU;KARAMPUANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;MAMUJU;KAREMA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;MAMUJU;MAMUNYU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;MAMUJU;RIMUKU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;MAMUJU;TADUI;17;OKTOBER
;SULAWESI BARAT;MAMUJU;PAPALANG;BATU AMPA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;PAPALANG;BODA-BODA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;PAPALANG;BONDA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;PAPALANG;PAPALANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;PAPALANG;SALUKAYU;10;OKTOBER
;SULAWESI BARAT;MAMUJU;PAPALANG;SISANGO;3;OKTOBER
;SULAWESI BARAT;MAMUJU;PAPALANG;SUKADAMAI;9;OKTOBER
;SULAWESI BARAT;MAMUJU;PAPALANG;TOABO;0;OKTOBER
;SULAWESI BARAT;MAMUJU;PAPALANG;TOPORE;0;OKTOBER
;SULAWESI BARAT;MAMUJU;SAMPAGA;BUNDE;0;OKTOBER
;SULAWESI BARAT;MAMUJU;SAMPAGA;KALONDING;0;OKTOBER
;SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;0;OKTOBER
;SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;14;OKTOBER
;SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;9;OKTOBER
;SULAWESI BARAT;MAMUJU;SAMPAGA;TARAILU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG;3;OKTOBER
;SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG UTARA;5;OKTOBER
;SULAWESI BARAT;MAMUJU;SIMBORO;PATI'DI;7;OKTOBER
;SULAWESI BARAT;MAMUJU;SIMBORO;RANGAS;9;OKTOBER
;SULAWESI BARAT;MAMUJU;SIMBORO;SALETTO;8;OKTOBER
;SULAWESI BARAT;MAMUJU;SIMBORO;SIMBORO;21;OKTOBER
;SULAWESI BARAT;MAMUJU;SIMBORO;SUMARE;0;OKTOBER
;SULAWESI BARAT;MAMUJU;SIMBORO;TAPANDULLU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;BELA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;DAYANGINNA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;GALUNG;10;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;KASAMBANG;6;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;KOPEANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;OROBATU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;RANTEDODA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;TAAN;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;TAKANDEANG;8;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG;TAMPALANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;AHU;3;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;DUNGKAIT;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LABUANG RANO;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LEBANI;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PANGASAAN;1;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PASABU;3;OKTOBER
;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;TANETE PAO;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;BUANA SAKTI;2;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;CAMPALOGA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;KAKULLASANG;5;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;KALEPU;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;LELING;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;LELING BARAT;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;LELING UTARA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;MALINO;3;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;RANTEMARIO;4;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;SALUDENGEN;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;SANDANA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;TAMEJARRA;1;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;TAMEMONGGA;0;OKTOBER
;SULAWESI BARAT;MAMUJU;TOMMO;TOMMO;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BABANA;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BARAKKANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BOJO;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;KIRE;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LEMBAH HADA;2;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LUMU;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PASAPA;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PONTANAKAYANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALOGATTA;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALUMANURUNG;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;TINALI;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;BENGGAULU;1;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KADAILA;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAMBUNONG;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAROSSA;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAYU CALLA;2;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LARA;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LEMBAH HOPO;10;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SALUBIRO;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SANJANGO;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SUKA MAJU;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;TASOKKO;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KOMBILING;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KUO;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LAMBA-LAMBA;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LEMO-LEMO;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;PANGALE;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO CAMBA;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO LERENG;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO PANGALE;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;SARTANAMAJU;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BAMBADARU;24;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BATU PARIGI;8;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;MAHAHE;11;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;PALONGAAN;17;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOADAK;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOBAJA;28;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SEJATI;6;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;TOBADAK;4;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BAMBAMANURUNG;3;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BUDONG-BUDONG;11;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;KABUBU;5;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PANGALLOANG;2;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PARAILI;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALULEKBO;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG;0;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG IV;2;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SINABATTA;47;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TABOLANG;10;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TANGKOU;3;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TAPPILINA;9;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TOPOYO;24;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TUMBU;38;OKTOBER
;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;WAEPUTEH;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;BAMBAIRA;7;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KALUKU NANGKA;5;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KASOLOANG;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;TAMPAURE;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;BAMBALAMOTU;1;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;KALOLA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;PANGIANG;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;POLEWALI;1;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;RANDOMAYANG;8;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;WULAI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BARAS;BALANTI;36;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BARAS;BARAS;1;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BARAS;BULU PARIGI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BARAS;KASANO;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BARAS;MOTU;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BARAS;TOWONI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BULU TABA;BUKIT HARAPAN;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BULU TABA;KARAVE;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BULU TABA;KASTABUANA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BULU TABA;LELEJAE;4;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BULU TABA;LILIMORI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BULU TABA;OMPI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;BULU TABA;SUMBER SARI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;DAPURANG;BENGGAULU;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;DAPURANG;BULU BONGGU;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;DAPURANG;DAPURANG;6;OKTOBER
;SULAWESI BARAT;PASANGKAYU;DAPURANG;SARASA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;DAPURANG;TIRTABUANA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;DURIPOKU;SAPTANAJAYA;5;OKTOBER
;SULAWESI BARAT;PASANGKAYU;DURIPOKU;SIPAKAINGA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;DURIPOKU;TAMMARUNANG;4;OKTOBER
;SULAWESI BARAT;PASANGKAYU;DURIPOKU;TARANGGI;7;OKTOBER
;SULAWESI BARAT;PASANGKAYU;LARIANG;BAJAWALI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;LARIANG;BAMBAKORO;4;OKTOBER
;SULAWESI BARAT;PASANGKAYU;LARIANG;BATU MATORU;2;OKTOBER
;SULAWESI BARAT;PASANGKAYU;LARIANG;KENANGAN;4;OKTOBER
;SULAWESI BARAT;PASANGKAYU;LARIANG;KULU;3;OKTOBER
;SULAWESI BARAT;PASANGKAYU;LARIANG;PARABU;2;OKTOBER
;SULAWESI BARAT;PASANGKAYU;LARIANG;SINGGANI;5;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;AKO;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;GUNUNG SARI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;KARYA BERSAMA;4;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;MARTAJAYA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PAKAVA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PASANGKAYU;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PEDONGGA;BATU OGE;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PEDONGGA;MALEI;1;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PEDONGGA;MARTASARI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;PEDONGGA;PEDANDA;5;OKTOBER
;SULAWESI BARAT;PASANGKAYU;SARJO;LETAWA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;SARJO;MAPONU;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;SARJO;SARJO;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;SARJO;SARUDE;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;SARUDU;BULU MARIO;9;OKTOBER
;SULAWESI BARAT;PASANGKAYU;SARUDU;DODA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;SARUDU;KUMASARI;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;SARUDU;PATIKA;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;SARUDU;SARUDU;0;OKTOBER
;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;JENGENG RAYA;13;OKTOBER
;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;LARIANG;8;OKTOBER
;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;MAKMUR JAYA;7;OKTOBER
;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;PAJALELE;4;OKTOBER
;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;TIKKE;8;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ALLU;ALU;11;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ALLU;KALUMAMMANG;5;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ALLU;MOMBI;21;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ALLU;PAO-PAO;9;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ALLU;PETOOSANG;5;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ALLU;PUPPU URING;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ALLU;SARAGIAN;8;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ALLU;SAYOANG;6;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;ANREAPI;5;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;DUAMPANUA;13;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KELAPA DUA;16;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KUNYI;19;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;PAPANDANGAN;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALA;1;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALANIPA;14;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;GALUNG TULUK;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LAMBANAN;1;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LEGO;3;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;MOSSO;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PALLIS;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PAMBUSUANG;15;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;SABANG SUBIK;15;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMANGGALLE;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMMAJARRA;6;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMASSANGAN;9;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMOLA;6;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;BATETANGNGA;40;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KALEOK;5;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KUAJANG;53;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MAMMI;6;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MIRRING;4;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;PAKU;6;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;REA;11;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;TONYAMAN;8;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BULO;BULO;1;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BULO;DAALA TIMUR;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BULO;IHING;4;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BULO;KAROMBANG;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BULO;LENGGO;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BULO;PATAMBANUA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BULO;PULLIWA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BULO;SABURA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;BULO;SEPPORRAKI;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BONDE;1;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BOTTO;10;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;GATTUNGAN;11;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN;3;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN LEMO;3;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KENJE;12;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAGI-AGI;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LALIKO;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAMPOKO;8;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAPEO;28;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;ONGKO;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG TIMUR;15;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PANYAMPA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PAPPANG;72;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PARAPPE;19;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SUMARRANG;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SURUANG;12;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LEMBANG LEMBANG;20;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LIMBORO;15;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;NAPO;14;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PALECE;11;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PENDULANGAN;4;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;RENGGEANG;11;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SALARRI;4;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SAMASUNDU;17;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANDASURA;7;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANGAN BARU;10;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TODANG TODANG;4;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;BARU;11;OKTOBER
