PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;JUMLAH SASARAN;JUMLAH DITIMBANG;BULAN
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;TAORA;;;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KABAE;;;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN BARAT;;;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;PENATANGAN;;;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN TIMUR;;;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN;;;OKTOBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;ARALLE TIMUR;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;MAMASA;266;91;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;RAMBUSARATU;160;133;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;OSANGO;172;149;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;LAMBANAN;166;130;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;LEMBANA SALULO;41;27;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;TAUPE;99;59;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;BUNTU BUDA;164;164;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;TONDOK BAKARU;142;91;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;PEBASSIAN;43;36;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;MAMBULILING;59;52;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;BOMBONG LAMBE;98;56;OKTOBER
SULAWESI BARAT;MAMASA;MAMASA;BUBUN BATU;75;68;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;MAMBI;;36;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;TALIPUKKI;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;RANTEBULAHAN;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SONDONGLAYU;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SALUBANUA;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;TAPALINA;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SENDANA;65;35;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;PAMOSEAN;55;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SELUMAKA;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;BUJUNG MANURUNG;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SALU ALO;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;INDOBANUA;;;OKTOBER
SULAWESI BARAT;MAMASA;MAMBI;SALUDURIAN;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;MEHALAAN;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;BOTTENG;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;SALUKONTA;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;MESAKADA;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;MEHALAAN BARAT;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;SALUAHOK;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;SALUBALO;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;PASSEMBUK;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;KONDO;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;LEKO SUKAMAJU;;;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;ULUMEA;;;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;MESSAWA;;;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;RIPPUNG;;;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;MAKUANG;;;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;SEPANG;;;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;MALIMBONG;;;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;MATANDE;;;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;SIPAI;;;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;PASMA MAMBU;;;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;TANETE BATU;;;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;NOSU;;;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;MINANGA;40;24;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;BATUPAPAN;;;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;MASEWWE;;;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;SIWI;43;32;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;MINANGA TIMUR;;;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;PARINDING;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;PANA;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;MANIPI;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;MAMULLU;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;SAPAN;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;DATUBARINGAN;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;PANURA;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;TALLANG BULAWAN;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;KARAKA;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;ULUSALU;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;WERI;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;SALUTAMBUN;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;SALOAN;;;OKTOBER
SULAWESI BARAT;MAMASA;PANA;ULUSALU INDAH;;;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN;46;37;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN BARAT;;;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BUANGIN;;;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BAMBANG BUDA;55;38;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;LEKO;;;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;KIRAK;56;43;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN UTARA;41;30;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SAMPALE;15;9;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA;;;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;PALADAN;;;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA TIMUR;;;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;RANTE PUANG;;;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;SATENETEAN;;;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;LISUAN ADA;;;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA SELATAN;;;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;MALANGKENA PADANG;;;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;MALIMBONG;17;17;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;MARAMPAN OROBUA;;;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;SUMARORONG;82;72;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;TABONE;48;23;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;BATANG URU;44;33;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;SASAKAN;62;33;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;TADISI;122;50;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;SIBANAWA;55;32;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;BATANGNGURU TIMUR;57;47;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;SALUBALO;71;64;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;BANEA;86;54;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;RANTE KAMASE;109;64;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;TABANG;;;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;TADOKALUA;;;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;TABANG BARAT;;;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;MASUPU;;;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;KALAMA;;;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;BAKADISURA;;;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;SALUKONA;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;PERIANGAN;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;MALATIRO;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;TABULAHAN;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;SALULEANG;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;TAMPAK KURRA;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;GANDANG DEWATA;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;BURANA;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;SALUBAKKA;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;PANGANDARAN;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;TALOPAK;33;23;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;PEU';;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;TIMORO;;;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG UTAMA;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MINAKE;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MALABO;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;SINDAGAMANIK;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;PARONDOBULAWAN;48;32;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;TAMALANTIK;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MANNABABA;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MESAKADA;69;32;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;BALLABATU;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;PAMBE;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;SALURANO;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;TALIMBUNG;;;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;KANAN;71;41;OKTOBER
SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN;;;OKTOBER
SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN TIMUR;;;OKTOBER
SULAWESI BARAT;MAMASA;TAWALIAN;KARIANGO;;;OKTOBER
SULAWESI BARAT;MAMASA;TAWALIAN;RANTETANGNGA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PETOOSANG;128;123;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;MOMBI;167;135;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;KALUMAMMANG;120;106;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PAO-PAO;161;129;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PUPPU URING;175;158;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;SARAGIAN;151;111;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;SAYOANG;48;41;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;ALU;149;101;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;ANREAPI;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;DUAMPANUA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KELAPA DUA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;PAPPANDANGAN;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KUNYI;99;98;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALANIPA;249;199;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMMAJARRA;178;148;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMANGGALLE;220;146;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;MOSSO;41;25;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;GALUNG TULUK;293;236;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;SABANG SUBIK;300;180;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PAMBUSUANG;481;352;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALA;479;285;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LAMBANAN;49;40;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LEGO;110;82;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PALLIS;32;32;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMASSANGAN;296;197;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;TONYAMAN;439;333;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KUAJANG;368;293;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;PAKU;168;131;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MIRRING;245;195;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;BATETANGNGA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MAMMI;181;120;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KALEOK;82;59;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMOLA;79;69;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;REA;227;149;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;BULO;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;PULLIWA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;PATAMBANUA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;KAROMBANG;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;DAALA TIMUR;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;LENGGO;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;SABURA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;SEPPORRAKI;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;IHING;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PAPPANG;149;140;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LALIKO;318;255;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BONDE;252;173;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN LEMO;244;169;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PANYAMPA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SURUANG;153;123;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAMPOKO;275;163;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAPEO;224;170;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PARAPPE;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;ONGKO;140;109;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KENJE;260;224;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SUMARRANG;446;373;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BOTTO;313;238;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;GATTUNGAN;169;123;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG TIMUR;127;106;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG;64;57;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAGI-AGI;224;176;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LIMBORO;128;118;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LEMBANG LEMBANG;202;202;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANDASURA;98;98;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SAMASUNDU;98;89;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;NAPO;159;153;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TODANG TODANG;68;58;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PENDULANGAN;64;52;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;RENGGEANG;92;92;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SALARRI;93;93;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANGAN BARU;95;91;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PALECE;100;96;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAMBU;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;TENGGELANG;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BARU;273;200;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAPILI BARAT;202;162;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;SAMBALI WALI;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA DAALA;231;231;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;LUYO;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI BARAT;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUCCADI;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;MAPILI;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;UGIBARU;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RUMPA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;KURMA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BUKU;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONNE BONNE;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BEROANGIN;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SEGERANG;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONRA;261;257;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SATTOKO;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RAPPANG BARAT;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;LANDI KANUSUANG;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;MATAKALI;305;206;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PETAMPANUA;435;165;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BARUMBUNG;238;154;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PASIANG;350;290;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;TONROLIMA;179;149;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;INDOMAKKOMBONG;150;145;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BUNGA-BUNGA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MATANGNGA;60;46;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;LILLI;52;48;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;RANGOAN;69;57;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;TAPUA;122;97;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MAMBU TAPUA;53;40;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;BA'BA TAPUA;49;38;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;KATIMBANG;47;34;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;POLEWALI;359;269;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;WATTANG;266;170;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;SULEWATANG;293;231;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;LANTORA;289;177;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;TAKATIDUNG;525;469;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;PEKKABATA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MADATE;546;477;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MANDING;339;229;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;DARMA;648;595;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PELITAKAN;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RAPPANG;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;DAKKA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BATU;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RISO;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PALATTA;92;73;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO BARAT;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KURRAK;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BUSSU;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TUTTULA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;JAMBU MALEA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KALIMBUA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BANATO REJO;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TINAMBUNG;214;124;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;KARAMA;480;298;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANGNGA TANGNGA;330;246;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;LEKOPADIS;244;185;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;GALUNG LOMBOK;165;160;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANDUNG;280;149;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;BATULAYA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;SEPABATU;131;83;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU;126;68;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;AMBOPADANG;229;129;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TUBBI;157;107;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;RATTE;196;83;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN;76;67;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PIRIANG TAPIKO;161;118;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PEBURRU;184;132;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TALOBA;123;72;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;POLLEWANI;238;106;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;ARABUA;91;89;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN UTARA;115;38;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PODA;126;66;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU TUA;129;91;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDODADI;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDOREJO;288;184;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUMBEREJO;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIAYU;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;KEBUNSARI;128;124;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BANUA BARU;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;NEPO;190;172;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUGIHWARAS;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;CAMPURJO;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIMULYO;114;105;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;TUMPILING;190;152;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BAKKA-BAKKA;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;ARJO SARI;;;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;GALESON;;;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;BINANGA;;;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;MAMUNYU;623;157;OKTOBER
